Number,First,Last,Manager
Clerk#000000499,Cadence,Dean,NO
Clerk#000000500,Ronan,Clayton,NO
Clerk#000000501,Saige,Gutierrez,NO
Clerk#000000502,Luca,Nash,NO
Clerk#000000503,Novah,Hartman,NO
Clerk#000000504,Baker,Galvan,NO
Clerk#000000505,Dallas,Hurley,NO
Clerk#000000506,Van,Murphy,YES
Clerk#000000507,Bella,Acosta,NO
Clerk#000000508,Jensen,Huerta,NO
Clerk#000000509,Dulce,McPherson,YES
Clerk#000000510,Foster,McCarthy,YES
Clerk#000000511,Kira,Summers,NO
Clerk#000000512,Darius,Lang,NO
Clerk#000000513,Amirah,Wolfe,YES
Clerk#000000514,Donovan,Roberson,NO
Clerk#000000515,Sasha,Curry,NO
Clerk#000000516,Briggs,Whitaker,NO
Clerk#000000517,Ivanna,Tyler,NO
Clerk#000000518,Emmitt,David,NO
Clerk#000000519,Haylee,Ellison,NO
Clerk#000000520,Kye,O’Connor,NO
Clerk#000000521,Charli,Liu,NO
Clerk#000000522,Pedro,Glass,NO
Clerk#000000523,Clare,Foster,NO
Clerk#000000524,Kayden,Keller,NO
Clerk#000000525,Logan,Bates,NO
Clerk#000000526,Ellis,McIntosh,NO
Clerk#000000527,Gwen,Reynolds,NO
Clerk#000000528,Vincent,Finley,NO
Clerk#000000529,Jovie,Hardy,NO
Clerk#000000530,Jayceon,Lowe,YES
Clerk#000000531,Amari,Ali,NO
Clerk#000000532,Arjun,Barron,NO
Clerk#000000533,Anya,Merritt,YES
Clerk#000000534,Colten,Patterson,NO
Clerk#000000535,Kaylee,Sparks,NO
Clerk#000000536,Drake,Gentry,NO
Clerk#000000537,Amelie,Hogan,NO
Clerk#000000538,Sonny,Galvan,NO
Clerk#000000539,Dallas,Long,NO
Clerk#000000540,Jace,Marsh,NO
Clerk#000000541,Adelina,Hernandez,NO
Clerk#000000542,Mason,Gill,NO
Clerk#000000543,Jordan,Romero,NO
Clerk#000000544,Bryson,Knapp,YES
Clerk#000000545,Linda,Blackwell,YES
Clerk#000000546,Marcellus,Fitzgerald,NO
Clerk#000000547,Marlee,French,NO
Clerk#000000548,Corey,Gibbs,YES
Clerk#000000549,Carter,Stephenson,NO
Clerk#000000550,Joe,Lowery,NO
Clerk#000000551,Estelle,Everett,NO
Clerk#000000552,Camilo,Mendez,YES
Clerk#000000553,Londyn,Le,NO
Clerk#000000554,Damien,Horton,NO
Clerk#000000555,Aitana,Dodson,NO
Clerk#000000556,Seven,Costa,NO
Clerk#000000557,Robin,McLaughlin,NO
Clerk#000000558,Ibrahim,McPherson,NO
Clerk#000000559,Emmaline,Serrano,NO
Clerk#000000560,Milan,Marsh,NO
Clerk#000000561,Adelina,Wilkinson,NO
Clerk#000000562,Leonard,Jimenez,YES
Clerk#000000563,Adeline,Avila,NO
Clerk#000000564,Jaylen,Jaramillo,YES
Clerk#000000565,Guadalupe,Hayden,NO
Clerk#000000566,Leroy,Mills,NO
Clerk#000000567,June,Wiley,NO
Clerk#000000568,Mathew,Cross,NO
Clerk#000000569,Nayeli,Deleon,NO
Clerk#000000570,Nasir,Huff,NO
Clerk#000000571,Karsyn,Jennings,NO
Clerk#000000572,Corbin,Little,NO
Clerk#000000573,Harley,Atkins,NO
Clerk#000000574,Cason,Allen,NO
Clerk#000000575,Riley,Johns,NO
Clerk#000000576,Joziah,Wolf,NO
Clerk#000000577,Jolene,Molina,YES
Clerk#000000578,Prince,Chapman,NO
Clerk#000000579,Zuri,Decker,NO
Clerk#000000580,Taylor,Summers,NO
Clerk#000000581,Frankie,Hayden,NO
Clerk#000000582,Leroy,Knox,YES
Clerk#000000583,Kallie,McKay,NO
Clerk#000000584,Joey,Mata,NO
Clerk#000000585,Lillie,Richmond,NO
Clerk#000000586,Mordechai,Day,NO
Clerk#000000587,Hayden,Burns,NO
Clerk#000000588,August,Gregory,NO
Clerk#000000589,Alaya,Morrow,NO
Clerk#000000590,Kyree,Ortega,NO
Clerk#000000591,Lilah,Boone,NO
Clerk#000000592,Mauricio,Huber,NO
Clerk#000000593,Raquel,Daugherty,NO
Clerk#000000594,Turner,Bowman,NO
Clerk#000000595,Fiona,Hansen,YES
Clerk#000000596,Charlie,Bonilla,NO
Clerk#000000597,Romina,Herman,NO
Clerk#000000598,Juelz,Callahan,NO
Clerk#000000599,Kimber,Cortes,NO
Clerk#000000600,Banks,Brandt,NO
Clerk#000000601,Loretta,Avalos,NO
Clerk#000000602,Coen,Salazar,NO
Clerk#000000603,Freya,Cooper,NO
Clerk#000000604,Jonathan,Hunt,NO
Clerk#000000605,Genevieve,Raymond,NO
Clerk#000000606,Maurice,Atkinson,NO
Clerk#000000607,Jazmin,Marsh,NO
Clerk#000000608,Bo,Dickson,NO
Clerk#000000609,Emmalynn,Lozano,NO
Clerk#000000610,Boone,Goodman,NO
Clerk#000000611,Carolina,Browning,NO
Clerk#000000612,Rohan,Bowen,NO
Clerk#000000613,Dream,Knapp,NO
Clerk#000000614,Boden,Shields,NO
Clerk#000000615,Analia,Cain,NO
Clerk#000000616,Benson,Ventura,NO
Clerk#000000617,Zora,Dawson,NO
Clerk#000000618,Iker,Giles,NO
Clerk#000000619,Bailee,Weeks,YES
Clerk#000000620,Anders,Lim,NO
Clerk#000000621,Giavanna,Powell,NO
Clerk#000000622,Bennett,Diaz,NO
Clerk#000000623,Elena,Bradshaw,NO
Clerk#000000624,Emory,Walton,NO
Clerk#000000625,Scarlet,Marshall,NO
Clerk#000000626,Kaiden,Dudley,NO
Clerk#000000627,Hadleigh,McCormick,NO
Clerk#000000628,Jasiah,Wilkerson,NO
Clerk#000000629,Janiyah,Haley,NO
Clerk#000000630,Leif,Wolfe,NO
Clerk#000000631,Hallie,Gentry,NO
Clerk#000000632,Magnus,Welch,NO
Clerk#000000633,Amira,Wang,NO
Clerk#000000634,Cohen,Washington,NO
Clerk#000000635,Valerie,Adkins,NO
Clerk#000000636,Kylo,Dodson,NO
Clerk#000000637,Etta,Nguyen,NO
Clerk#000000638,Gabriel,Heath,NO
Clerk#000000639,Amani,Atkinson,NO
Clerk#000000640,Duke,Bender,NO
Clerk#000000641,Lilyana,Hardy,NO
Clerk#000000642,Jayceon,Vo,NO
Clerk#000000643,Artemis,Holloway,YES
Clerk#000000644,Sutton,Gregory,NO
Clerk#000000645,Alaya,Russo,NO
Clerk#000000646,Jamie,Green,NO
Clerk#000000647,Zoe,Little,NO
Clerk#000000648,Lennox,Strickland,NO
Clerk#000000649,Nia,Hicks,NO
Clerk#000000650,Maddox,Enriquez,NO
Clerk#000000651,Nellie,Calhoun,NO
Clerk#000000652,Gary,Thompson,YES
Clerk#000000653,Madison,Daugherty,NO
Clerk#000000654,Turner,Carson,NO
Clerk#000000655,Nalani,Weber,NO
Clerk#000000656,Crew,Person,NO
Clerk#000000657,Dylan,Lamb,NO
Clerk#000000658,Kaysen,Hebert,NO
Clerk#000000659,Kyleigh,Stephenson,NO
Clerk#000000660,Joe,Collins,NO
Clerk#000000661,Kinsley,Ashley,NO
Clerk#000000662,Kylen,Leach,NO
Clerk#000000663,Martha,Olson,NO
Clerk#000000664,Malachi,Sloan,NO
Clerk#000000665,Selene,Reed,NO
Clerk#000000666,Easton,Tapia,NO
Clerk#000000667,Michaela,Dalton,NO
Clerk#000000668,Fletcher,Wallace,NO
Clerk#000000669,Arianna,Eaton,NO
Clerk#000000670,Leighton,Combs,NO
Clerk#000000671,Irene,Villalobos,NO
Clerk#000000672,Reuben,Hayden,NO
Clerk#000000673,Avayah,Leal,NO
Clerk#000000674,Cedric,Garrett,NO
Clerk#000000675,Tessa,Daniel,NO
Clerk#000000676,Grady,Ross,NO
Clerk#000000677,Peyton,Hobbs,YES
Clerk#000000678,Brendan,Cochran,NO
Clerk#000000679,Alma,Sanford,NO
Clerk#000000680,Truett,Kent,NO
Clerk#000000681,Jazmine,Pena,NO
Clerk#000000682,Marcus,Maddox,NO
Clerk#000000683,Zainab,Heath,NO
Clerk#000000684,Lionel,Barton,NO
Clerk#000000685,Danna,Whitney,NO
Clerk#000000686,Jeffery,Sullivan,NO
Clerk#000000687,Melanie,Conrad,NO
Clerk#000000688,Dilan,Webster,NO
Clerk#000000689,Kensley,Leal,NO
Clerk#000000690,Cedric,Faulkner,NO
Clerk#000000691,Ansley,Lam,NO
Clerk#000000692,Bodie,Lawson,NO
Clerk#000000693,Phoebe,Velazquez,YES
Clerk#000000694,Drew,Sosa,NO
Clerk#000000695,Cassandra,Hines,NO
Clerk#000000696,Uriel,Hughes,NO
Clerk#000000697,Samantha,Mullins,NO
Clerk#000000698,Allen,Vargas,NO
Clerk#000000699,Andrea,Proctor,NO
Clerk#000000700,Vance,Bullock,NO
Clerk#000000701,Winnie,Rose,NO
Clerk#000000702,Hayden,Rocha,NO
Clerk#000000703,Emmie,Campos,NO
Clerk#000000704,Gideon,Park,YES
Clerk#000000705,Lia,Nash,NO
Clerk#000000706,Chandler,Keller,YES
Clerk#000000707,Logan,Dougherty,NO
Clerk#000000708,Brett,Flowers,NO
Clerk#000000709,Ariya,Buchanan,NO
Clerk#000000710,Enrique,Hensley,NO
Clerk#000000711,Malaya,Spence,YES
Clerk#000000712,Cillian,Hardin,NO
Clerk#000000713,Vada,Esparza,NO
Clerk#000000714,Carl,Beck,NO
Clerk#000000715,Gia,McConnell,NO
Clerk#000000716,London,Cherry,NO
Clerk#000000717,Nyomi,Quintana,NO
Clerk#000000718,Kelvin,Heath,NO
Clerk#000000719,Amani,Sexton,NO
Clerk#000000720,Mylo,Hanson,NO
Clerk#000000721,Mariana,Ayala,NO
Clerk#000000722,Tanner,Glenn,NO
Clerk#000000723,Blaire,Castillo,YES
Clerk#000000724,Kai,Bridges,NO
Clerk#000000725,Elora,Church,NO
Clerk#000000726,Terrance,Garrison,NO
Clerk#000000727,Cadence,Hardin,NO
Clerk#000000728,Hassan,McMahon,NO
Clerk#000000729,Belen,Frank,YES
Clerk#000000730,Braylen,Goodwin,NO
Clerk#000000731,Shiloh,Welch,NO
Clerk#000000732,Hendrix,Moses,NO
Clerk#000000733,Karter,Williamson,NO
Clerk#000000734,Emerson,Simmons,YES
Clerk#000000735,Reagan,Khan,NO
Clerk#000000736,Kendrick,Yu,YES
Clerk#000000737,Navy,Black,NO
Clerk#000000738,Matteo,Hayes,NO
Clerk#000000739,Iris,Murillo,NO
Clerk#000000740,Lance,Elliott,NO
Clerk#000000741,Noelle,Dougherty,NO
Clerk#000000742,Brett,Clements,NO
Clerk#000000743,Cara,O’Neill,NO
Clerk#000000744,Marcel,Duarte,NO
Clerk#000000745,Kynlee,Price,NO
Clerk#000000746,Brooks,Marks,NO
Clerk#000000747,Monica,Newton,YES
Clerk#000000748,Santino,Byrd,NO
Clerk#000000749,Giselle,Castaneda,NO
Clerk#000000750,Collin,Sanchez,NO
Clerk#000000751,Aria,Leonard,NO
Clerk#000000752,Ricardo,Crawford,NO
Clerk#000000753,Aubree,Webster,NO
Clerk#000000754,Shawn,Spence,YES
Clerk#000000755,Aislinn,Strickland,NO
Clerk#000000756,Keegan,Hicks,NO
Clerk#000000757,Alina,Harrell,NO
Clerk#000000758,Nelson,Bartlett,NO
Clerk#000000759,Aubrielle,Chan,NO
Clerk#000000760,Frank,Barr,YES
Clerk#000000761,Noemi,Maynard,NO
Clerk#000000762,Landry,Harper,NO
Clerk#000000763,Ana,Lynn,NO
Clerk#000000764,Zechariah,Cardenas,NO
Clerk#000000765,Raven,Dominguez,NO
Clerk#000000766,Kaden,Silva,NO
Clerk#000000767,Lucia,Jones,NO
Clerk#000000768,William,Austin,NO
Clerk#000000769,Alivia,Franco,NO
Clerk#000000770,Gage,Gates,NO
Clerk#000000771,Melina,Padilla,NO
Clerk#000000772,Jaden,Manning,NO
Clerk#000000773,Jennifer,Bauer,NO
Clerk#000000774,Kieran,Rosario,NO
Clerk#000000775,Louisa,Byrd,NO
Clerk#000000776,Cristian,Huffman,NO
Clerk#000000777,Hayley,Boyer,NO
Clerk#000000778,Zeke,Bates,NO
Clerk#000000779,Madilyn,Parker,NO
Clerk#000000780,Caleb,Perez,YES
Clerk#000000781,Eleanor,Scott,NO
Clerk#000000782,Leo,Gregory,NO
Clerk#000000783,Alaya,Ramos,NO
Clerk#000000784,Angel,Hall,NO
Clerk#000000785,Leah,Fitzpatrick,NO
Clerk#000000786,Blaze,Parks,NO
Clerk#000000787,Ainsley,Meyers,NO
Clerk#000000788,Julien,Chandler,NO
Clerk#000000789,Viviana,Gibbs,NO
Clerk#000000790,Deacon,Weaver,NO
Clerk#000000791,Teagan,Pacheco,NO
Clerk#000000792,Erik,Hobbs,NO
Clerk#000000793,Lacey,Chen,NO
Clerk#000000794,Emmanuel,Giles,NO
Clerk#000000795,Bailee,Case,NO
Clerk#000000796,Bentlee,Peters,NO
Clerk#000000797,Leila,Singh,NO
Clerk#000000798,Louis,Wallace,NO
Clerk#000000799,Arianna,Kaur,NO
Clerk#000000800,Augustine,Watts,NO
Clerk#000000801,Melissa,Rangel,NO
Clerk#000000802,Saint,Russo,NO
Clerk#000000803,Tinsley,Craig,NO
Clerk#000000804,Odin,Melendez,NO
Clerk#000000805,Bethany,Nixon,NO
Clerk#000000806,Cory,Andersen,NO
Clerk#000000807,Zoie,Howard,NO
Clerk#000000808,Jeremiah,Nelson,NO
Clerk#000000809,Everly,Horn,NO
Clerk#000000810,Wilson,Morrison,YES
Clerk#000000811,Rebecca,Alvarado,NO
Clerk#000000812,Andres,Hart,YES
Clerk#000000813,Gemma,Weaver,NO
Clerk#000000814,Tucker,Howe,NO
Clerk#000000815,Persephone,Spence,YES
Clerk#000000816,Cillian,Jensen,NO
Clerk#000000817,Jane,Murray,YES
Clerk#000000818,Ashton,Vaughan,NO
Clerk#000000819,Nancy,Correa,YES
Clerk#000000820,Zakai,Clay,NO
Clerk#000000821,Aliana,Conrad,NO
Clerk#000000822,Dilan,Kline,YES
Clerk#000000823,Sevyn,Norman,NO
Clerk#000000824,Aziel,Lester,NO
Clerk#000000825,Averi,Spence,NO
Clerk#000000826,Cillian,Marks,NO
Clerk#000000827,Monica,Bailey,NO
Clerk#000000828,Axel,Glenn,NO
Clerk#000000829,Blaire,Rangel,NO
Clerk#000000830,Saint,Koch,NO
Clerk#000000831,Milana,Daniels,YES
Clerk#000000832,Xander,Pugh,NO
Clerk#000000833,Landry,Castro,NO
Clerk#000000834,Jasper,Mills,NO
Clerk#000000835,June,McLaughlin,NO
Clerk#000000836,Ibrahim,Lawrence,NO
Clerk#000000837,Lauren,Conley,NO
Clerk#000000838,Marvin,McClure,NO
Clerk#000000839,Estella,Jacobson,NO
Clerk#000000840,Legacy,Woods,YES
Clerk#000000841,Reese,Le,NO
Clerk#000000842,Damien,Parra,NO
Clerk#000000843,Dalary,Collier,NO
Clerk#000000844,Edison,Adams,NO
Clerk#000000845,Stella,McKay,NO
Clerk#000000846,Joey,Vega,YES
Clerk#000000847,Dakota,Ashley,NO
Clerk#000000848,Kylen,Knight,NO
Clerk#000000849,Gracie,Roman,NO
Clerk#000000850,Kian,Dawson,NO
Clerk#000000851,Veronica,McCann,YES
Clerk#000000852,Heath,Duffy,YES
Clerk#000000853,Addisyn,Snow,NO
Clerk#000000854,Houston,Ward,YES
Clerk#000000855,Ariana,Peters,NO
Clerk#000000856,Patrick,Spence,NO
Clerk#000000857,Aislinn,Mata,NO
Clerk#000000858,Ray,Arroyo,NO
Clerk#000000859,Kyra,Allison,NO
Clerk#000000860,Dennis,Tate,NO
Clerk#000000861,Skye,Baxter,NO
Clerk#000000862,Tomas,Drake,NO
Clerk#000000863,Jayleen,Webb,NO
Clerk#000000864,Lorenzo,Randolph,NO
Clerk#000000865,Kailey,Cole,NO
Clerk#000000866,Nathaniel,Mathews,YES
Clerk#000000867,Sloan,Day,YES
Clerk#000000868,Kayson,Davis,YES
Clerk#000000869,Mia,Dawson,NO
Clerk#000000870,Iker,Conrad,NO
Clerk#000000871,Bexley,Calhoun,NO
Clerk#000000872,Gary,Nolan,NO
Clerk#000000873,Itzayana,Franco,YES
Clerk#000000874,Gage,Pace,NO
Clerk#000000875,Giana,Morse,NO
Clerk#000000876,Bode,Melton,YES
Clerk#000000877,Kamiyah,Conley,NO
Clerk#000000878,Marvin,Robles,NO
Clerk#000000879,Felicity,Fletcher,NO
Clerk#000000880,Jay,Dudley,YES
Clerk#000000881,Hadleigh,Stewart,NO
Clerk#000000882,Nolan,Murphy,YES
Clerk#000000883,Bella,Arellano,NO
Clerk#000000884,Kellan,Gutierrez,NO
Clerk#000000885,Savannah,Brooks,NO
Clerk#000000886,Jordan,Beck,YES
Clerk#000000887,Gia,Bryan,NO
Clerk#000000888,Jaxtyn,Kelley,NO
Clerk#000000889,Rosalie,Ingram,NO
Clerk#000000890,Tripp,Donaldson,NO
Clerk#000000891,Natasha,Chapman,NO
Clerk#000000892,Knox,Potts,NO
Clerk#000000893,Ellison,Lim,NO
Clerk#000000894,Cal,Hubbard,YES
Clerk#000000895,Rosie,Villanueva,NO
Clerk#000000896,Huxley,Campbell,NO
Clerk#000000897,Addison,Ramirez,NO
Clerk#000000898,David,Greer,NO
Clerk#000000899,Reina,Kim,NO
Clerk#000000900,Roman,Jenkins,NO
Clerk#000000901,Rylee,Floyd,YES
Clerk#000000902,Pierce,Wells,NO
Clerk#000000903,Cecilia,Kline,NO
Clerk#000000904,Ramon,Stanton,NO
Clerk#000000905,Jaycee,Meyer,NO
Clerk#000000906,Tristan,Delacruz,NO
Clerk#000000907,Celine,Rosario,NO
Clerk#000000908,Jedidiah,Schroeder,NO
Clerk#000000909,Cameron,Walton,NO
Clerk#000000910,Dominick,Dennis,NO
Clerk#000000911,Maisie,Rocha,NO
Clerk#000000912,Onyx,Landry,NO
Clerk#000000913,Brynleigh,King,NO
Clerk#000000914,Julian,Booker,YES
Clerk#000000915,Nataly,McClure,NO
Clerk#000000916,Reese,Cervantes,NO
Clerk#000000917,Aylin,Ward,YES
Clerk#000000918,Jameson,Valdez,NO
Clerk#000000919,Diana,Sierra,NO
Clerk#000000920,Dayton,Paul,NO
Clerk#000000921,Daphne,O’Connor,NO
Clerk#000000922,Princeton,Prince,NO
Clerk#000000923,Greta,Daniels,NO
Clerk#000000924,Xander,Peterson,YES
Clerk#000000925,Caroline,Finley,NO
Clerk#000000926,Calum,Briggs,NO
Clerk#000000927,Alia,Montgomery,NO
Clerk#000000928,Maximiliano,Perez,NO
Clerk#000000929,Eleanor,Page,NO
Clerk#000000930,Pablo,Gates,NO
Clerk#000000931,Melina,Soto,NO
Clerk#000000932,Barrett,Howell,NO
Clerk#000000933,Mckenna,Molina,NO
Clerk#000000934,Prince,Clayton,NO
Clerk#000000935,Saige,Phan,NO
Clerk#000000936,Maison,Mendoza,NO
Clerk#000000937,Cora,Orozco,YES
Clerk#000000938,Keanu,Rollins,NO
Clerk#000000939,Araceli,Harmon,NO
Clerk#000000940,Roberto,Khan,NO
Clerk#000000941,Mabel,Marin,NO
Clerk#000000942,Aldo,Kane,NO
Clerk#000000943,Ellianna,Peters,NO
Clerk#000000944,Patrick,Cano,NO
Clerk#000000945,Egypt,Cohen,NO
Clerk#000000946,Killian,Yates,NO
Clerk#000000947,Charley,Jacobson,NO
Clerk#000000948,Legacy,Proctor,NO
Clerk#000000949,Chandler,Nava,NO
Clerk#000000950,Stefan,Pineda,NO
Clerk#000000951,Nola,Castaneda,NO
Clerk#000000952,Collin,Williamson,NO
Clerk#000000953,Catherine,Paul,NO
Clerk#000000954,Noel,Little,NO
Clerk#000000955,Harley,Krueger,NO
Clerk#000000956,Jones,Howard,NO
Clerk#000000957,Sophie,Solomon,NO
Clerk#000000958,Musa,Wade,NO
Clerk#000000959,Evie,Haley,NO
Clerk#000000960,Leif,Campos,NO
Clerk#000000961,Sutton,Stephenson,NO
Clerk#000000962,Joe,Peterson,NO
Clerk#000000963,Caroline,French,NO
Clerk#000000964,Corey,Mullins,NO
Clerk#000000965,Maliyah,O’Neill,NO
Clerk#000000966,Marcel,Jordan,NO
Clerk#000000967,Adalynn,Hicks,NO
Clerk#000000968,Maddox,Vang,NO
Clerk#000000969,Madisyn,Newman,NO
Clerk#000000970,Anderson,Huang,NO
Clerk#000000971,Francesca,Reid,NO
Clerk#000000972,Josue,Odom,NO
Clerk#000000973,Laylani,Cain,NO
Clerk#000000974,Benson,Burton,NO
Clerk#000000975,Miriam,Douglas,NO
Clerk#000000976,Derek,Ventura,YES
Clerk#000000977,Zora,Stafford,NO
Clerk#000000978,Alfredo,Warner,NO
Clerk#000000979,Wynter,Reyes,NO
Clerk#000000980,Eli,Farley,YES
Clerk#000000981,Wrenley,Johns,NO
Clerk#000000982,Joziah,Mercado,NO
Clerk#000000983,Mckinley,Vang,NO
Clerk#000000984,Jimmy,Watson,YES
Clerk#000000985,Hailey,Ford,NO
Clerk#000000986,Luis,Gregory,NO
Clerk#000000987,Alaya,Grimes,NO
Clerk#000000988,Harlan,Ward,NO
Clerk#000000989,Ariana,Vasquez,NO
Clerk#000000990,Rowan,Ponce,NO
Clerk#000000991,Aileen,Larsen,NO
Clerk#000000992,Brycen,Small,YES
Clerk#000000993,Zaria,Khan,NO
Clerk#000000994,Kendrick,Walter,NO
Clerk#000000995,Penny,Kirk,NO
Clerk#000000996,Alessandro,Boone,NO
Clerk#000000997,Mariam,Meyers,NO
Clerk#000000998,Julien,Oliver,NO
Clerk#000000999,Camille,Olson,NO
Clerk#000001000,Malachi,Dominguez,YES
