C_CUSTKEY,C_NAME,C_NATIONKEY,C_MKTSEGMENT
19921,MAVIS LEONARD,2,BUILDING
19996,RICARDO KIM,13,HOUSEHOLD
20122,GABRIELLA CARRILLO,16,HOUSEHOLD
20194,WADE DIAZ,23,AUTOMOBILE
20311,ELENA ARROYO,10,HOUSEHOLD
20360,ALBERTO BERRY,17,BUILDING
20381,ANNABELLE BALDWIN,3,HOUSEHOLD
20548,JAIDEN MCCARTY,10,HOUSEHOLD
20558,HALO DEJESUS,14,MACHINERY
20785,RIO PACE,24,HOUSEHOLD
20977,GIANA BENDER,11,MACHINERY
21146,ZAVIER KENNEDY,19,FURNITURE
21166,BRIANNA WAGNER,14,BUILDING
21274,ENZO CASTILLO,21,AUTOMOBILE
21286,EVA MADDEN,13,HOUSEHOLD
21316,EVEREST WANG,8,AUTOMOBILE
21499,KAILANI CORDOVA,3,FURNITURE
21571,VICENTE LUCERO,24,AUTOMOBILE
21706,ILA CORTES,1,FURNITURE
21784,BANKS MATHEWS,19,HOUSEHOLD
21820,SLOAN FOSTER,18,AUTOMOBILE
21871,KAYDEN VU,24,HOUSEHOLD
21914,KIMORA GONZALES,8,BUILDING
21935,BRAYDEN ROACH,3,AUTOMOBILE
21937,LYANNA TODD,21,BUILDING
21988,BAYLOR LIM,24,MACHINERY
22067,GIAVANNA LEACH,3,BUILDING
22360,WESTIN CALDWELL,14,MACHINERY
22375,EVELYNN MORAN,0,AUTOMOBILE
22417,TATE GREGORY,6,BUILDING
22541,ALAYA SCHWARTZ,16,AUTOMOBILE
22591,EDWIN BYRD,0,MACHINERY
22720,GISELLE ROWLAND,16,FURNITURE
22747,ELIEZER AVERY,4,HOUSEHOLD
22753,MEGHAN CRAIG,17,MACHINERY
22768,ODIN ROBERTS,13,AUTOMOBILE
22789,PAISLEY MCMILLAN,11,AUTOMOBILE
22885,ROCKY BOND,23,FURNITURE
22949,ALENA O’NEILL,2,BUILDING
22981,MARCEL FLORES,0,FURNITURE
22993,EMILIA PARKER,13,BUILDING
23074,CALEB RIOS,8,BUILDING
23138,BROOKE MATTHEWS,10,BUILDING
23185,PRESTON PENA,24,AUTOMOBILE
23350,RACHEL MERRITT,5,FURNITURE
23462,COLTEN DURHAM,9,FURNITURE
23650,TIFFANY PAYNE,14,MACHINERY
23779,EDWARD EVERETT,6,MACHINERY
23878,NOAH GRIFFITH,17,HOUSEHOLD
24055,FRANKLIN VILLA,8,FURNITURE
24257,JOHANNA HUTCHINSON,11,AUTOMOBILE
24325,KORBIN WEBER,22,MACHINERY
24404,ALAYAH KELLY,10,AUTOMOBILE
24691,COOPER CROSS,16,BUILDING
24850,NAYELI ARCHER,7,MACHINERY
24955,EPHRAIM BATES,8,MACHINERY
24991,MADILYN MARIN,20,FURNITURE
25019,ALDO CONRAD,19,MACHINERY
25294,BEXLEY MCDANIEL,23,AUTOMOBILE
25348,MAJOR NEAL,20,FURNITURE
25450,TALIA CASE,24,BUILDING
25477,BENTLEE SHARP,4,MACHINERY
25525,CAMRYN GALINDO,15,BUILDING
25535,SALVATORE BOOTH,6,FURNITURE
25552,ZARIYAH RUSH,7,BUILDING
25576,KAISER HOBBS,18,FURNITURE
25600,LACEY HANNA,2,BUILDING
25661,AYDIN REYES,1,FURNITURE
25717,AUDREY SALAS,10,BUILDING
25744,ZAIDEN OLSEN,6,BUILDING
25958,OAKLYN RILEY,7,HOUSEHOLD
25973,AMARI CASTANEDA,1,FURNITURE
26038,KEIRA BENNETT,15,HOUSEHOLD
26105,LEONARDO BRENNAN,17,FURNITURE
26107,ELODIE ANDERSON,23,AUTOMOBILE
26146,JACOB CARDENAS,7,BUILDING
26155,RAVEN FOX,18,AUTOMOBILE
26189,ANTONIO MELTON,3,AUTOMOBILE
26203,KAMIYAH TERRELL,10,AUTOMOBILE
26284,JAXEN FINLEY,7,MACHINERY
26438,JOVIE WEAVER,20,FURNITURE
26458,TUCKER BOWMAN,8,MACHINERY
26501,FIONA BRIDGES,9,HOUSEHOLD
26737,MOHAMMED DAY,14,AUTOMOBILE
26753,HAYDEN STANTON,22,FURNITURE
26833,ZYAIR PENA,11,HOUSEHOLD
26978,RACHEL STONE,19,BUILDING
26992,FINN PETERSON,3,MACHINERY
27073,CAROLINE COLE,3,FURNITURE
27169,NATHANIEL MCDANIEL,16,HOUSEHOLD
27310,DAHLIA BENNETT,20,MACHINERY
27323,LEONARDO FINLEY,14,BUILDING
27439,JOVIE FAULKNER,13,BUILDING
27463,JABARI GARRETT,11,BUILDING
27538,TESSA HUTCHINSON,6,HOUSEHOLD
27556,KORBIN MIDDLETON,23,AUTOMOBILE
27667,MADALYN AVERY,2,MACHINERY
27724,JAKARI CLEMENTS,0,HOUSEHOLD
27748,CARA WEBB,10,HOUSEHOLD
27787,LORENZO BARNES,11,FURNITURE
27790,LILIANA YU,1,MACHINERY
27836,BRYANT FUENTES,18,BUILDING
28174,MADELEINE ALVARADO,15,MACHINERY
28276,ANDRES WEBB,8,MACHINERY
28322,ARIELLA MURPHY,3,BUILDING
28462,CAMERON FLYNN,0,AUTOMOBILE
28549,DOROTHY HOPKINS,11,FURNITURE
28613,ALI SHAH,3,AUTOMOBILE
28633,ANGELICA FULLER,20,MACHINERY
28757,ANDRE BROWNING,14,MACHINERY
28772,PRINCESS DURHAM,5,FURNITURE
28778,KELLEN NAVA,4,FURNITURE
28810,SCOUT CUMMINGS,15,BUILDING
29077,RAIDEN VEGA,19,BUILDING
29078,DAKOTA GRAY,12,FURNITURE
29104,NICHOLAS ROWE,14,MACHINERY
29107,MATILDA MACK,15,HOUSEHOLD
29192,ESTEBAN ZAMORA,2,MACHINERY
29243,SIERRA SPENCE,1,FURNITURE
29378,CILLIAN LUNA,9,BUILDING
29422,JOURNEY DUNCAN,9,FURNITURE
29446,AVERY TREJO,4,AUTOMOBILE
29530,ROSALYN STEVENSON,17,FURNITURE
29539,CALLAN SUTTON,3,AUTOMOBILE
29605,IZABELLA FRANCO,9,AUTOMOBILE
29806,GAGE BRAVO,16,BUILDING
29845,AMOURA REEVES,8,HOUSEHOLD
29861,CLARK GRIFFIN,11,MACHINERY
60121,CHARLIE ROSARIO,1,AUTOMOBILE
60371,JEDIDIAH MELENDEZ,4,FURNITURE
60445,BETHANY REILLY,13,FURNITURE
60595,ALVARO SAWYER,13,FURNITURE
60650,MARINA AGUIRRE,9,MACHINERY
60743,ANDY STRICKLAND,19,AUTOMOBILE
60931,NIA ALI,8,HOUSEHOLD
61043,ARJUN DAVIS,9,HOUSEHOLD
61060,MIA BLANCHARD,23,HOUSEHOLD
61105,ADLER WALTER,16,HOUSEHOLD
61121,PENNY AGUIRRE,10,AUTOMOBILE
61381,ANDY WHITEHEAD,12,HOUSEHOLD
61547,SYLVIE GONZALEZ,7,FURNITURE
61576,ETHAN DOUGLAS,8,FURNITURE
61751,ANIYAH CHAMBERS,20,MACHINERY
61765,ORION COFFEY,23,MACHINERY
61813,PAOLA GLENN,10,FURNITURE
61834,ZAID CHERRY,12,BUILDING
61873,NYOMI BOWMAN,6,BUILDING
61888,FRANCISCO MOSLEY,2,BUILDING
62323,ZANIYAH LARSON,2,BUILDING
62479,RAFAEL CALHOUN,23,MACHINERY
62624,THALIA NEAL,14,MACHINERY
62635,KANE LUCERO,8,HOUSEHOLD
62644,ILA EVANS,23,FURNITURE
62692,ELIAS FIELDS,5,FURNITURE
62743,ANNIE SKINNER,12,HOUSEHOLD
62837,RIDGE GONZALEZ,9,MACHINERY
62959,ABIGAIL MOLINA,2,FURNITURE
63026,PRINCE MCGEE,7,AUTOMOBILE
63046,KAYLEIGH ACOSTA,23,FURNITURE
63115,JENSEN ZIMMERMAN,14,MACHINERY
63136,ARIYAH VO,21,FURNITURE
63319,GORDON HUFF,15,BUILDING
63403,KARSYN SHERMAN,8,MACHINERY
63430,ADAN BASS,23,FURNITURE
63469,ZAHRA RUBIO,8,AUTOMOBILE
63557,TITAN BOWERS,8,BUILDING
63562,ELISA JENKINS,8,BUILDING
63640,DECLAN HORN,18,AUTOMOBILE
63715,AVAH EATON,4,HOUSEHOLD
63781,LEIGHTON BURCH,15,MACHINERY
63788,FREYJA RANDALL,12,HOUSEHOLD
63791,TRENTON ANDERSEN,6,AUTOMOBILE
63856,ZOIE BOND,7,HOUSEHOLD
64105,ROGER HICKS,19,MACHINERY
64121,ALINA GILES,24,BUILDING
64156,KOLE HERRERA,13,FURNITURE
64184,XIMENA O’DONNELL,0,HOUSEHOLD
64306,LIAN GARZA,17,AUTOMOBILE
64309,RIVER MUELLER,12,AUTOMOBILE
64348,ALBERT REILLY,0,AUTOMOBILE
64376,TORI BENTLEY,4,BUILDING
64552,RANDY BARKER,23,MACHINERY
64561,REMINGTON MAXWELL,18,HOUSEHOLD
64685,EDEN HOOVER,16,AUTOMOBILE
64696,VIRGINIA SHEPHERD,20,AUTOMOBILE
64784,RONALD BROOKS,8,FURNITURE
64814,AUTUMN HOFFMAN,5,AUTOMOBILE
64849,STEVEN TRAVIS,20,MACHINERY
64861,MAZIKEE REYNOLDS,14,MACHINERY
65074,VINCENT ROCHA,13,BUILDING
65138,EMMIE MALONE,2,FURNITURE
65308,RUBEN ZHANG,21,BUILDING
65344,SARAI BENJAMIN,1,AUTOMOBILE
65371,KYRO ORTEGA,23,FURNITURE
65377,LILAH RICHMOND,2,BUILDING
65491,MORDECHAI SNOW,0,FURNITURE
65693,ALEXIA NOLAN,22,BUILDING
65884,MAXIMO GUEVARA,15,AUTOMOBILE
66016,TERESA MORAN,0,AUTOMOBILE
66082,TATE LEVY,17,HOUSEHOLD
66170,FLORA RASMUSSEN,18,MACHINERY
66197,WILL BRIGGS,17,AUTOMOBILE
66205,ALIA HALE,2,BUILDING
66232,EZEQUIEL AHMED,24,MACHINERY
66313,JOLIE WYATT,0,HOUSEHOLD
66370,SAM TAYLOR,7,FURNITURE
66379,SOFIA VINCENT,23,AUTOMOBILE
66398,AARAV WHITNEY,18,BUILDING
66544,MADALYNN BARBER,3,AUTOMOBILE
66547,SOLOMON SELLERS,0,FURNITURE
66583,MERCY WADE,4,BUILDING
66616,JAKE KNOX,7,AUTOMOBILE
66761,KALLIE SALAS,1,MACHINERY
66997,ZAIDEN PARRISH,13,HOUSEHOLD
67030,TIANA SANTOS,12,BUILDING
67175,WALKER OLIVER,8,AUTOMOBILE
67180,CAMILLE CURRY,15,BUILDING
67219,BRIGGS LITTLE,21,FURNITURE
67492,HARLEY POWERS,23,MACHINERY
67606,SEAN ROJAS,10,HOUSEHOLD
67747,ADALINE CHARLES,2,HOUSEHOLD
67768,CONRAD CONRAD,11,AUTOMOBILE
67828,BEXLEY WALSH,20,AUTOMOBILE
67925,BODHI POPE,9,MACHINERY
67984,AURELIA SHELTON,0,MACHINERY
68005,LEONEL COOPER,9,BUILDING
68137,SERENITY STEPHENSON,19,MACHINERY
68384,JOE HUANG,6,HOUSEHOLD
68489,FRANCESCA SELLERS,10,FURNITURE
68497,MADDEN MORALES,22,AUTOMOBILE
68518,SKYLAR MACDONALD,7,FURNITURE
68530,HUGH DAWSON,23,BUILDING
68723,VERONICA BEST,20,MACHINERY
68746,HARLEM GUEVARA,1,FURNITURE
69016,TERESA HANSEN,21,AUTOMOBILE
69022,CHARLIE MOLINA,12,MACHINERY
69044,ALEXANDRIA VELASQUEZ,8,MACHINERY
69095,SULLIVAN WALLACE,5,HOUSEHOLD
69112,ARIANNA CRUZ,17,FURNITURE
69286,RYAN CUNNINGHAM,23,AUTOMOBILE
69380,MARLEY TANG,24,MACHINERY
69469,ROGELIO HERRERA,18,AUTOMOBILE
69475,XIMENA RODRIGUEZ,17,MACHINERY
69518,HENRY POOLE,24,HOUSEHOLD
69533,BONNIE NOVAK,12,FURNITURE
69754,BISHOP ALLISON,15,HOUSEHOLD
69832,CHELSEA SWANSON,16,BUILDING
69868,HUGO SCOTT,4,AUTOMOBILE
69871,AURORA ADAMS,17,BUILDING
69937,HUDSON BARRON,14,HOUSEHOLD
70165,ANYA RAMSEY,0,HOUSEHOLD
70267,LUCIANO MOON,8,HOUSEHOLD
70436,NAYA CANTU,11,HOUSEHOLD
70547,ANAKIN KANE,3,BUILDING
70573,ELLIANNA BARTLETT,16,FURNITURE
70621,KACE RAYMOND,15,BUILDING
70834,HADLEE FITZPATRICK,24,FURNITURE
70886,BLAZE STUART,3,BUILDING
70984,STORMI JEFFERSON,14,HOUSEHOLD
70987,RAYLAN VINCENT,21,MACHINERY
70993,ALLYSON DUDLEY,10,BUILDING
71032,COLTER LAMBERT,5,BUILDING
71149,NINA BRADSHAW,8,BUILDING
71230,EMORY SANDOVAL,0,MACHINERY
71440,ELSIE SULLIVAN,12,HOUSEHOLD
71684,EVAN LONG,10,AUTOMOBILE
71956,JADE VILLA,13,BUILDING
72019,CLAY FELIX,4,HOUSEHOLD
72191,PAISLEIGH TERRELL,17,HOUSEHOLD
72212,JAXEN MIDDLETON,11,FURNITURE
72313,MADALYN QUINTANA,17,AUTOMOBILE
72323,KELVIN HOOVER,13,HOUSEHOLD
72413,VIRGINIA DAVIS,5,AUTOMOBILE
72458,LUCAS RANDOLPH,12,HOUSEHOLD
72464,KAILEY BRYAN,0,AUTOMOBILE
72563,JAXTYN ELLIS,1,AUTOMOBILE
72581,AYLA GUZMAN,19,BUILDING
72676,JUDE BAXTER,11,MACHINERY
72775,LARA ZAMORA,19,MACHINERY
72782,QUENTIN MONTGOMERY,10,AUTOMOBILE
72787,EVANGELINE PITTS,9,HOUSEHOLD
72877,TREY GUERRERO,2,BUILDING
72896,MARGOT DEJESUS,14,HOUSEHOLD
73013,RIO SINGLETON,0,BUILDING
73042,MALAYSIA PATRICK,11,MACHINERY
73051,DERRICK MACK,1,BUILDING
73109,NADIA MADDEN,13,AUTOMOBILE
73187,EVEREST COLEMAN,14,MACHINERY
73228,JULIA MASON,0,FURNITURE
73250,BRANDON GUERRA,15,AUTOMOBILE
73373,EDITH STRONG,24,BUILDING
73426,AXL FRY,1,BUILDING
73447,CLARISSA CHURCH,16,AUTOMOBILE
73528,TERRANCE GARZA,18,MACHINERY
73750,RIVER MCCALL,13,MACHINERY
73756,KIAAN POWERS,4,FURNITURE
73843,MICHELLE FITZGERALD,9,BUILDING
73861,PEYTON ESCOBAR,14,BUILDING
73900,ERIN JONES,5,MACHINERY
73912,WILLIAM AYALA,4,HOUSEHOLD
73928,BLAIR GARDNER,24,HOUSEHOLD
73942,ALAN HENDERSON,1,BUILDING
73948,MARIA MANNING,12,FURNITURE
73961,SETH BLACKWELL,14,HOUSEHOLD
74134,SAOIRSE SUTTON,23,MACHINERY
74302,WARREN FARRELL,14,MACHINERY
74396,KASSIDY QUINN,3,HOUSEHOLD
74461,RHYS MCCLURE,7,HOUSEHOLD
74467,ESTELLA KAUR,23,MACHINERY
74507,AUGUSTINE BERNAL,21,BUILDING
74537,EMMELINE CERVANTES,24,FURNITURE
74644,KAMARI JIMENEZ,16,BUILDING
74704,ADELINE HAYES,19,MACHINERY
74716,LEGEND SIMS,17,BUILDING
74771,LENA CARSON,20,AUTOMOBILE
74776,ARES ODOM,7,AUTOMOBILE
74815,LAYLANI TERRELL,9,MACHINERY
74827,JAXEN HAWKINS,17,AUTOMOBILE
74962,ARIEL MARSHALL,18,HOUSEHOLD
120170,KAIDEN FORD,13,BUILDING
120250,ALEXANDRA ESTRADA,10,AUTOMOBILE
120274,PHOENIX WATKINS,19,MACHINERY
120295,LOLA DONOVAN,19,AUTOMOBILE
120311,BRAYAN WILLIAMSON,13,FURNITURE
120580,CATHERINE BISHOP,22,FURNITURE
120640,PAXTON REID,13,AUTOMOBILE
120710,CHARLEE ROBLES,9,BUILDING
120814,OTTO EDWARDS,19,HOUSEHOLD
120995,IVY HEBERT,6,FURNITURE
121183,GUILLERMO DAWSON,7,BUILDING
121523,VERONICA SMITH,18,AUTOMOBILE
121660,LIAM SAUNDERS,7,AUTOMOBILE
121744,MEADOW JENKINS,18,HOUSEHOLD
121865,DECLAN COLON,1,AUTOMOBILE
121949,REMY POLLARD,24,MACHINERY
121988,JAD WEAVER,19,FURNITURE
122033,TEAGAN HARRISON,11,BUILDING
122116,GAVIN FISHER,9,MACHINERY
122147,ARYA LIN,22,FURNITURE
122284,CONOR PHAM,11,MACHINERY
122329,RAELYN BUCKLEY,14,BUILDING
122332,ARYAN BARR,6,MACHINERY
122545,NOEMI BRAVO,11,AUTOMOBILE
122569,GENESIS LI,0,AUTOMOBILE
122774,PAIGE PITTS,14,AUTOMOBILE
122837,TREY DAVIDSON,10,BUILDING
122890,JAYLA EVANS,10,BUILDING
122995,ELIAS SCHWARTZ,23,FURNITURE
123194,LILLIANA HUMPHREY,23,HOUSEHOLD
123227,KREW KLINE,23,HOUSEHOLD
123395,SEVYN WELCH,13,FURNITURE
123506,HENDRIX PACHECO,12,MACHINERY
123508,PARIS DICKSON,2,BUILDING
123547,MAXTON HAYDEN,12,BUILDING
123556,AVAYAH VAUGHN,11,FURNITURE
123610,REMY ADKINS,11,BUILDING
123620,EMELIA PINEDA,6,AUTOMOBILE
123626,GERARDO WILLIAMS,18,HOUSEHOLD
123646,AVA ALEXANDER,20,AUTOMOBILE
123682,KINGSTON MILES,1,HOUSEHOLD
123752,ALESSANDRA FOWLER,2,BUILDING
123757,KAMERON MAYO,24,FURNITURE
123790,AARYA WEISS,7,BUILDING
123859,KOA SAUNDERS,19,BUILDING
124322,MEADOW COCHRAN,10,MACHINERY
124327,DANNY JORDAN,15,HOUSEHOLD
124376,ADALYNN MOSS,22,HOUSEHOLD
124406,PORTER SOSA,22,HOUSEHOLD
124489,CASSANDRA FERNANDEZ,8,HOUSEHOLD
124492,BENTLEY JACOBSON,11,FURNITURE
124567,ROYAL MOORE,10,MACHINERY
124600,LEVI CANTRELL,18,AUTOMOBILE
124601,YAMILETH LYNCH,13,FURNITURE
124658,ZANE REEVES,23,MACHINERY
124760,LANA RUSSELL,23,AUTOMOBILE
124777,WESTON NOLAN,13,AUTOMOBILE
124795,ITZAYANA SIERRA,10,MACHINERY
124867,DAYTON VILLALOBOS,10,FURNITURE
124969,ZOYA BRYAN,23,MACHINERY
124994,JAXTYN GARDNER,2,MACHINERY
125102,JORDYN MCCONNELL,9,AUTOMOBILE
125155,LONDON WELCH,1,HOUSEHOLD
125266,AMIRA TAYLOR,4,HOUSEHOLD
125275,JACKSON JOSEPH,10,FURNITURE
125345,GRACELYNN BOWMAN,11,FURNITURE
125365,FRANCISCO KELLER,22,AUTOMOBILE
125371,LOGAN RODGERS,13,FURNITURE
125521,MATHIAS CASEY,5,AUTOMOBILE
125567,SYLVIA LAM,9,BUILDING
125573,BODIE MORALES,11,FURNITURE
125629,SKYLAR LOWE,22,FURNITURE
125755,JULIUS FREEMAN,6,MACHINERY
125758,NORAH ANDERSON,13,AUTOMOBILE
126034,JACOB LOWE,10,BUILDING
126257,AMARI GIBSON,6,AUTOMOBILE
126325,TYLER RUSH,2,AUTOMOBILE
126355,MALEAH FITZPATRICK,22,BUILDING
126374,BLAZE LEAL,9,FURNITURE
126421,MURPHY WILLIAMS,16,AUTOMOBILE
126430,OLIVER RODGERS,17,FURNITURE
126434,SELAH MCINTYRE,18,BUILDING
126464,ELISEO TUCKER,15,AUTOMOBILE
126527,ESTHER PORTER,13,AUTOMOBILE
126629,RHETT WARREN,4,FURNITURE
126847,SLOANE SIERRA,13,AUTOMOBILE
126865,DAYTON MULLEN,6,FURNITURE
126869,SHAY DOUGLAS,4,AUTOMOBILE
126955,DEREK SALAZAR,7,BUILDING
127255,FREYA FIGUEROA,17,FURNITURE
127321,SPENCER TRUJILLO,19,AUTOMOBILE
127336,DANIELLE QUINTANA,19,AUTOMOBILE
127403,KELVIN LYONS,3,FURNITURE
127543,KENZIE GENTRY,23,FURNITURE
127546,MAGNUS TANG,11,FURNITURE
127550,BELLE MIDDLETON,3,AUTOMOBILE
127777,MISAEL HARPER,24,AUTOMOBILE
127918,ANA MASSEY,21,AUTOMOBILE
127942,DONALD LOZANO,19,MACHINERY
127982,CECELIA PRUITT,5,AUTOMOBILE
128216,GATLIN MIRANDA,13,FURNITURE
128221,AMINA WILLIAMS,20,BUILDING
128267,OLIVER BURGESS,11,AUTOMOBILE
128440,EMORY QUINN,16,FURNITURE
128447,RHYS CONTRERAS,21,FURNITURE
128506,DANIELA MERRITT,0,FURNITURE
128540,COLTEN BECK,6,BUILDING
128560,GIA MOORE,15,MACHINERY
128590,LEVI RUSH,13,FURNITURE
128668,MALEAH CHANG,19,MACHINERY
128770,ARI PETERS,13,MACHINERY
129061,LEILA LAMBERT,13,FURNITURE
129112,MARIO CAREY,8,HOUSEHOLD
129157,ALORA WATTS,7,AUTOMOBILE
129158,DAKOTA MCDOWELL,20,BUILDING
129196,RAYNA VASQUEZ,22,FURNITURE
129371,ROWAN KENT,12,BUILDING
129472,JAZMINE CERVANTES,19,FURNITURE
129496,KAMARI BRUCE,7,BUILDING
129556,MARILYN PACHECO,16,HOUSEHOLD
129649,ERIK GOODMAN,19,AUTOMOBILE
129691,CAROLINA BROWNING,19,MACHINERY
129700,ROHAN SHORT,14,BUILDING
129787,CHEYENNE CONLEY,1,BUILDING
129847,MARVIN MCDANIEL,20,MACHINERY
129971,DAHLIA HILL,5,BUILDING
130096,ISAAC STEPHENS,12,HOUSEHOLD
130171,MILLIE CUNNINGHAM,21,FURNITURE
130636,ALEJANDRO KERR,17,BUILDING
130651,BAYLEE RIVERA,21,AUTOMOBILE
130660,CHARLES CLAYTON,8,BUILDING
130678,SAIGE RYAN,13,HOUSEHOLD
130787,TIMOTHY SHAW,2,BUILDING
130855,EMERSYN LAWSON,6,BUILDING
130867,LANE WEEKS,12,MACHINERY
130960,KAREN KELLEY,0,HOUSEHOLD
131023,ERIC BRYANT,19,BUILDING
131083,PARKER BERRY,14,BUILDING
131260,ADONIS ERICKSON,2,AUTOMOBILE
