C_CUSTKEY,C_NAME,C_NATIONKEY,C_MKTSEGMENT
131338,SABRINA LANG,5,AUTOMOBILE
131603,WELLS FRENCH,6,MACHINERY
131933,LORELAI BENDER,12,HOUSEHOLD
132061,ZAVIER GRAY,18,FURNITURE
132191,SARAH FIGUEROA,19,HOUSEHOLD
132206,SPENCER MCLEAN,12,BUILDING
132244,SKY SCHNEIDER,21,MACHINERY
132452,RAYMOND RICHARDS,22,FURNITURE
132535,TRINITY MOSS,3,BUILDING
132691,PORTER BROWN,15,AUTOMOBILE
132887,CHARLOTTE LYONS,13,BUILDING
132890,CYRUS BRYAN,5,FURNITURE
132892,MEREDITH CONLEY,14,FURNITURE
132916,MARVIN WOOD,20,MACHINERY
132986,NATALIA HAIL,19,HOUSEHOLD
133093,HECTOR VEGA,2,AUTOMOBILE
133115,DAKOTA WOLFE,10,BUILDING
133157,DONOVAN QUINN,17,FURNITURE
133198,HEAVEN DANIEL,10,BUILDING
133249,GRADY MEYERS,17,HOUSEHOLD
133258,LEYLA DURAN,15,MACHINERY
133351,ISMAEL TREJO,19,BUILDING
133744,ROSALYN DEJESUS,18,AUTOMOBILE
133822,RIO HUNTER,1,FURNITURE
133942,KHLOE NGUYEN,19,FURNITURE
133945,GABRIEL JENSEN,15,HOUSEHOLD
133966,JANE RIOS,11,BUILDING
134006,ISRAEL CALDERON,3,FURNITURE
134336,SERENA JIMENEZ,0,HOUSEHOLD
134353,SILAS VINCENT,24,HOUSEHOLD
134440,ALLYSON AGUILAR,6,FURNITURE
134653,MILO SANTIAGO,12,AUTOMOBILE
134710,NYLA SANTOS,7,AUTOMOBILE
134825,WALKER OCHOA,24,BUILDING
134917,LUCIANA COHEN,16,MACHINERY
134951,KILLIAN OROZCO,11,MACHINERY
30025,RENATA BRIDGES,2,BUILDING
30028,MOHAMMED NICHOLS,8,FURNITURE
30136,ALIYAH KHAN,21,BUILDING
30137,KENDRICK FRANKLIN,10,AUTOMOBILE
30151,ANGELA MONTOYA,19,FURNITURE
30319,FORD SKINNER,6,BUILDING
30415,MARA MCDOWELL,12,AUTOMOBILE
30454,LACHLAN FLOWERS,15,BUILDING
30472,ARIYA TATE,21,FURNITURE
30508,DALTON HENSLEY,24,FURNITURE
30613,MALAYA MCBRIDE,16,FURNITURE
30617,DENVER JACOBS,9,BUILDING
30661,CAMILLA PECK,21,BUILDING
30698,YOUSEF TRAVIS,4,AUTOMOBILE
30772,MAZIKEE STEVENSON,5,BUILDING
30953,CALLAN MEZA,21,AUTOMOBILE
30976,ROSA CLAYTON,12,HOUSEHOLD
30997,BOSTON CALLAHAN,19,MACHINERY
31000,KIMBER BRANDT,10,BUILDING
31004,DAMIR MACIAS,6,BUILDING
31142,ADLEY TERRELL,23,HOUSEHOLD
31208,JAXEN BEAN,16,AUTOMOBILE
31219,JENESIS SPEARS,0,HOUSEHOLD
31355,AMEER MCLEAN,8,MACHINERY
31612,SKY LEVY,15,BUILDING
31625,HAROLD PITTMAN,14,AUTOMOBILE
31712,MARIE BEST,15,AUTOMOBILE
31714,HARLEM DOUGLAS,3,BUILDING
31756,ANIYAH WALSH,18,MACHINERY
31898,BODHI STARK,15,AUTOMOBILE
31985,KAMILAH CAREY,21,AUTOMOBILE
32074,WATSON GONZALEZ,0,MACHINERY
32147,ABIGAIL CARROLL,19,BUILDING
32303,OSCAR FUENTES,9,BUILDING
32453,MADELEINE MEYERS,14,AUTOMOBILE
32533,JULIEN HENRY,18,HOUSEHOLD
32635,SUMMER HEBERT,20,FURNITURE
32647,GUILLERMO JONES,18,AUTOMOBILE
32758,ESTELLE KEMP,7,BUILDING
32875,MELVIN ANDERSEN,13,AUTOMOBILE
33025,ZOIE MULLINS,18,HOUSEHOLD
33256,ALLEN SLOAN,4,BUILDING
33275,SELENE LANG,12,BUILDING
33352,WELLS LOGAN,18,HOUSEHOLD
33440,KORA POWELL,22,AUTOMOBILE
33506,BENNETT ROBERTS,10,FURNITURE
33728,PAISLEY ERICKSON,12,HOUSEHOLD
33892,JOHNNY LE,15,FURNITURE
34294,MYLA BRUCE,18,BUILDING
34357,URIAH GUZMAN,21,BUILDING
34420,ASHLEY HUFFMAN,1,FURNITURE
34631,CHRIS CASTILLO,0,FURNITURE
34633,EVA PACE,7,BUILDING
34684,DIOR BASS,24,BUILDING
34726,ZAHRA MOSES,23,HOUSEHOLD
34735,NIKLAUS LEVY,10,BUILDING
34837,FLORA CAMPBELL,15,BUILDING
34946,CHRISTOPHER GUEVARA,6,FURNITURE
34978,TERESA GLENN,18,BUILDING
34996,ZAID FLEMING,4,FURNITURE
35012,FATIMA LAMB,15,MACHINERY
35063,KAYSEN HUTCHINSON,22,AUTOMOBILE
35134,JAMIE HAMILTON,19,FURNITURE
35194,JASON BLANKENSHIP,22,BUILDING
35446,ROSALEE ROBLES,9,AUTOMOBILE
35612,OTTO GLENN,8,FURNITURE
35674,BLAIRE SAMPSON,23,MACHINERY
35710,CAIN WEISS,1,AUTOMOBILE
35860,LENNOX BAUER,11,FURNITURE
36172,KIERAN HOBBS,0,BUILDING
36292,LACEY PIERCE,19,MACHINERY
36295,NICOLAS KOCH,16,FURNITURE
36349,MILANA CARSON,2,FURNITURE
36397,ARES MORAN,5,MACHINERY
36451,CELESTE TYLER,9,MACHINERY
36535,EMMITT REYNA,17,BUILDING
36604,LUELLA MEADOWS,2,MACHINERY
36848,WAYNE WHITNEY,17,MACHINERY
36859,MADALYNN RAYMOND,23,HOUSEHOLD
36935,MAURICE HARDING,14,MACHINERY
37165,ANIYA CONNER,8,HOUSEHOLD
37333,PHILLIP CARDENAS,2,BUILDING
37369,RAVEN SHEPPARD,3,FURNITURE
37418,TRENT MORROW,22,AUTOMOBILE
37432,REYNA BUCK,0,FURNITURE
37580,JON CARSON,17,AUTOMOBILE
37609,NALANI HENSLEY,5,HOUSEHOLD
37741,LAYNE DAVID,21,BUILDING
37825,HAYLEE AGUIRRE,0,HOUSEHOLD
38149,ANDY HANNA,23,MACHINERY
38392,CYNTHIA SIMON,21,AUTOMOBILE
38449,ZAYNE BAUTISTA,17,MACHINERY
38503,ANTONELLA GOULD,8,BUILDING
38516,BLAINE GORDON,4,HOUSEHOLD
38572,TAYLOR SCHULTZ,11,HOUSEHOLD
38576,CODY CAMERON,22,MACHINERY
38692,JULIE SALINAS,2,BUILDING
38725,EDGAR DICKSON,8,FURNITURE
38743,EMMALYNN FRYE,3,FURNITURE
38804,FRANCO WATERS,16,AUTOMOBILE
38840,BRISTOL BECK,10,AUTOMOBILE
38846,EDUARDO MORROW,16,MACHINERY
38912,REYNA COLE,4,AUTOMOBILE
38972,NATHANIEL TERRY,5,BUILDING
39001,WREN BAUER,21,HOUSEHOLD
39037,KIERAN MAYO,9,BUILDING
39139,AARYA WILEY,4,MACHINERY
39244,MATHEW OLSON,11,HOUSEHOLD
39280,ISABEL JACOBS,1,MACHINERY
39292,BRYAN ROBBINS,19,FURNITURE
39352,STEVIE RUSH,19,BUILDING
39640,KAISER WEAVER,10,AUTOMOBILE
39715,TEAGAN BELTRAN,4,HOUSEHOLD
39761,RICKY ENRIQUEZ,24,AUTOMOBILE
39901,NELLIE TYLER,23,FURNITURE
40120,EMMITT CORTES,1,FURNITURE
40225,LEA STOKES,12,AUTOMOBILE
40343,SANTANA PENA,19,MACHINERY
40381,RACHEL ROGERS,7,HOUSEHOLD
40439,COLTON SCHMIDT,11,MACHINERY
40552,KIMBERLY RICHARD,10,HOUSEHOLD
40598,AHMED MASSEY,22,MACHINERY
40601,CLEMENTINE WU,21,HOUSEHOLD
40651,KYSON PORTER,15,BUILDING
40705,RYLEIGH MERRITT,11,FURNITURE
40907,COLTEN PERKINS,3,AUTOMOBILE
40909,SAGE MORENO,16,FURNITURE
41068,MYLES BLACK,13,FURNITURE
41152,MOLLY ARCHER,12,HOUSEHOLD
41177,EPHRAIM CONWAY,13,BUILDING
41182,RYANN SULLIVAN,23,HOUSEHOLD
41204,EVAN JACOBSON,20,AUTOMOBILE
41449,ROYAL CRAIG,21,HOUSEHOLD
41524,ODIN HARDIN,19,HOUSEHOLD
41563,VADA DELAROSA,9,AUTOMOBILE
41635,OSIRIS JONES,12,MACHINERY
41692,SOPHIA ROMAN,22,HOUSEHOLD
41765,KIAN BRIDGES,16,FURNITURE
41914,ELORA JACOBS,19,FURNITURE
42025,BRYAN TAPIA,5,MACHINERY
42077,MICHAELA FARRELL,11,MACHINERY
42124,TY ERICKSON,20,MACHINERY
42142,SABRINA HUYNH,15,BUILDING
42212,LAYTON PAYNE,14,HOUSEHOLD
42253,LONDON RASMUSSEN,7,HOUSEHOLD
42289,WILL OLIVER,16,BUILDING
42355,CAMILLE HARPER,4,FURNITURE
42406,HAYES PACHECO,22,HOUSEHOLD
42436,PARIS CHAN,2,MACHINERY
42794,FRANK BARRON,2,BUILDING
42814,ANYA MORRIS,5,HOUSEHOLD
42917,CHRISTIAN EVANS,7,HOUSEHOLD
43136,ELIANA SHAFFER,9,BUILDING
43223,DEXTER BAILEY,18,HOUSEHOLD
43483,KENNEDY CRUZ,1,AUTOMOBILE
43507,RYAN CARTER,16,FURNITURE
43568,LUCY HERMAN,6,FURNITURE
43688,JUELZ FRANCO,11,AUTOMOBILE
43871,CHARLEIGH SIERRA,18,AUTOMOBILE
75040,DAYTON MERRITT,21,FURNITURE
75055,KAISLEY RIVAS,1,BUILDING
75196,DAMON ARROYO,10,HOUSEHOLD
75241,KYRA BENTON,0,AUTOMOBILE
75307,JAMAL AYALA,6,HOUSEHOLD
75310,BLAIR VENTURA,0,MACHINERY
75331,BRANSON BRADSHAW,24,FURNITURE
75433,BERKLEY ANTHONY,12,AUTOMOBILE
75703,SHILOH SMALL,2,HOUSEHOLD
76069,ZARIA BOWEN,22,MACHINERY
76198,TREVOR PITTS,9,AUTOMOBILE
76268,NALA GALLEGOS,7,HOUSEHOLD
76381,JONAS CONTRERAS,0,BUILDING
76436,DANIELA HICKS,7,BUILDING
76438,MADDOX CHRISTIAN,11,FURNITURE
76543,ANAHI SCHMIDT,22,FURNITURE
76570,ZAYDEN LOZANO,22,BUILDING
76573,CECELIA HALL,2,FURNITURE
76933,THOMAS CALDWELL,1,HOUSEHOLD
77041,EVELYNN SINGLETON,11,FURNITURE
77056,LANDYN DECKER,7,MACHINERY
77285,ALEENA WILKINS,7,FURNITURE
77336,YUSUF BANKS,22,FURNITURE
77470,CALI MASON,2,MACHINERY
77614,BRANDON TODD,22,BUILDING
77699,ZARIAH HERMAN,11,HOUSEHOLD
77717,JUELZ HAMILTON,7,FURNITURE
77797,MACKENZIE BARRY,15,BUILDING
77827,EMERY DOYLE,0,FURNITURE
77944,ANNALISE NORMAN,1,BUILDING
77971,AZIEL BALLARD,13,BUILDING
78001,ALEJANDRA GORDON,22,AUTOMOBILE
78119,KARTER LEAL,0,FURNITURE
78241,MURPHY MANN,3,AUTOMOBILE
78395,NEHEMIAH DYER,4,HOUSEHOLD
78485,ESTRELLA WALLER,23,AUTOMOBILE
78491,MARLEY MORENO,22,MACHINERY
78706,MARY BLANCHARD,15,AUTOMOBILE
78722,ADLER BRADSHAW,1,FURNITURE
78835,BERKLEY MAGANA,1,BUILDING
78859,REY WOLFE,24,AUTOMOBILE
78919,HALLIE LUCERO,21,BUILDING
79042,FELIPE GAINES,16,AUTOMOBILE
79151,AYA YODER,22,MACHINERY
79237,JOHAN CARR,4,MACHINERY
79240,ROWAN WARREN,18,AUTOMOBILE
79264,ABEL JACOBS,17,BUILDING
79390,CAMILLA LAM,16,MACHINERY
79477,BODIE SCOTT,10,HOUSEHOLD
79525,AURORA ROBERSON,5,BUILDING
79655,SHEPHERD PAYNE,12,AUTOMOBILE
79663,LONDON MORTON,3,AUTOMOBILE
79735,ROLAND PINEDA,5,HOUSEHOLD
79796,NOLA MORSE,1,MACHINERY
79933,BODE GALLEGOS,21,MACHINERY
79984,ARI WALTER,7,AUTOMOBILE
80119,LOCHLAN FLEMING,17,HOUSEHOLD
80146,FATIMA SUAREZ,0,BUILDING
80233,SOREN LOZANO,1,MACHINERY
80282,CECELIA HARTMAN,9,BUILDING
80554,BAKER COCHRAN,17,HOUSEHOLD
80576,ALMA MCDANIEL,0,FURNITURE
80734,MAJOR WILKERSON,9,FURNITURE
80764,JANIYAH KEMP,1,HOUSEHOLD
80776,MELVIN MACDONALD,18,BUILDING
80806,ROSALIA PAGE,20,AUTOMOBILE
80839,PABLO WANG,9,FURNITURE
80873,KAILANI HANCOCK,5,FURNITURE
80882,REX CASE,14,MACHINERY
80920,CLEO ROBINSON,11,AUTOMOBILE
80975,MATTHEW WEBER,21,FURNITURE
81166,ALAYAH BURNS,23,FURNITURE
81293,AUGUST THOMAS,12,MACHINERY
81410,ELIZABETH CALDERON,3,AUTOMOBILE
81469,OAKLEY DAY,13,AUTOMOBILE
81544,HAYDEN BYRD,24,AUTOMOBILE
81547,CRISTIAN PECK,9,FURNITURE
81736,CRYSTAL PORTILLO,18,HOUSEHOLD
81760,WALLACE SMITH,3,BUILDING
81778,OLIVIA KNAPP,8,FURNITURE
81781,BODEN WOLFE,12,HOUSEHOLD
81910,HALLIE ROY,17,MACHINERY
81950,MARCELO BARNES,13,AUTOMOBILE
82039,LILIANA ADKINS,22,BUILDING
82235,KYLO PACE,10,BUILDING
82396,GIANA LIN,18,MACHINERY
82450,CONOR SHAH,5,BUILDING
82517,ANGELICA MCMAHON,7,FURNITURE
82694,JAKOB WADE,7,FURNITURE
82711,EVIE SANDERS,11,HOUSEHOLD
82741,JOSE JORDAN,9,MACHINERY
82754,ADALYNN ROMERO,20,BUILDING
82832,BRYSON HAMMOND,21,AUTOMOBILE
82870,HOLLY BRIDGES,3,BUILDING
82897,MOHAMMED JENKINS,6,FURNITURE
82915,RYLEE CONTRERAS,5,AUTOMOBILE
83050,EMILIO LARSON,24,FURNITURE
83065,ALAYNA OCHOA,24,FURNITURE
83159,WINSTON KIRK,1,MACHINERY
83330,ELLIS WADE,14,AUTOMOBILE
83393,JAKE ANDREWS,19,AUTOMOBILE
83410,PAYTON HERRERA,1,HOUSEHOLD
83416,RIVER FIELDS,12,HOUSEHOLD
83545,ANNIE BLAIR,14,BUILDING
83584,TROY REILLY,21,MACHINERY
83708,TORI GIBBS,15,FURNITURE
83717,DEACON RANDOLPH,14,FURNITURE
83812,KAILEY CONWAY,12,MACHINERY
83842,ORLANDO DOYLE,18,AUTOMOBILE
83881,ANNALISE GALINDO,22,MACHINERY
83959,SALVATORE HICKMAN,13,AUTOMOBILE
84089,SCARLETTE FISHER,23,MACHINERY
84169,GAEL SCOTT,16,MACHINERY
84278,AURORA MCKEE,5,BUILDING
84334,BJORN ARCHER,10,MACHINERY
84517,KADENCE WAGNER,5,AUTOMOBILE
84581,ENZO CANTU,9,BUILDING
84623,GALILEA FRYE,7,MACHINERY
84673,FRANCO CLAYTON,9,FURNITURE
84734,SAIGE FRAZIER,22,MACHINERY
84857,CALLUM PRICE,15,HOUSEHOLD
84943,PIPER CRANE,13,HOUSEHOLD
84946,FOX HENSON,5,FURNITURE
85055,KINSLEE ESCOBAR,21,HOUSEHOLD
85657,ZACHARIAH CHASE,8,MACHINERY
85772,ANGIE HUNT,21,HOUSEHOLD
85784,JESUS ROBINSON,24,HOUSEHOLD
85813,NORA POLLARD,7,HOUSEHOLD
85997,JAD WILSON,19,FURNITURE
86059,LUNA WILEY,9,BUILDING
86146,MATHEW ESTES,17,FURNITURE
86312,BRITTANY FROST,7,AUTOMOBILE
86407,DARIO BUTLER,6,HOUSEHOLD
86507,ATHENA HERRING,13,FURNITURE
86810,HENRIK COLLINS,17,AUTOMOBILE
86824,KINSLEY CAMPBELL,22,HOUSEHOLD
86869,CHRISTOPHER HOGAN,18,MACHINERY
86879,KATHRYN KRAMER,6,BUILDING
86912,KYLAN O’CONNELL,22,AUTOMOBILE
87028,JILLIAN GRANT,12,AUTOMOBILE
87235,LEON JOHNSTON,3,MACHINERY
87425,LAILA CASEY,2,BUILDING
87430,ARMANDO GIBSON,17,FURNITURE
87481,EDEN LINDSEY,17,HOUSEHOLD
87524,JAYSON GENTRY,18,MACHINERY
87950,AMELIE SAMPSON,20,FURNITURE
88138,CAIN KIM,8,BUILDING
88165,GABRIELLA ROGERS,8,BUILDING
88183,COLTON MOON,8,AUTOMOBILE
88190,NAYA REYNA,7,FURNITURE
88205,REGINALD FRANCO,6,FURNITURE
88237,CHARLEIGH RAY,20,FURNITURE
88253,ARLO NOVAK,16,AUTOMOBILE
88291,KAIYA COMBS,16,BUILDING
88309,AHMAD OWEN,1,AUTOMOBILE
88370,MIKAYLA CAMACHO,0,FURNITURE
88553,TATUM WU,18,BUILDING
88568,LIANA COHEN,22,MACHINERY
88615,KILLIAN CUEVAS,10,MACHINERY
88700,ADELE CASTILLO,2,FURNITURE
88819,KAI HENSLEY,16,HOUSEHOLD
88873,MALAYA SHEPPARD,13,MACHINERY
88882,TRENT KRUEGER,23,AUTOMOBILE
89011,KAMARI VILLEGAS,6,HOUSEHOLD
89122,CLYDE HOWARD,15,BUILDING
89126,SOPHIE INGRAM,9,AUTOMOBILE
89215,TRIPP HINTON,5,FURNITURE
89305,JAELYNN FRY,23,BUILDING
89335,JACOBY GILBERT,3,BUILDING
89374,JOCELYN CANNON,17,AUTOMOBILE
89488,ARCHIE HUTCHINSON,16,HOUSEHOLD
89534,JAMIE MUNOZ,6,HOUSEHOLD
89539,JUSTIN HO,2,BUILDING
89746,CALLIOPE CRUZ,6,MACHINERY
89785,RYAN HUBBARD,3,MACHINERY
89831,ROSIE HUNTER,4,FURNITURE
89894,ARCHER HOUSE,13,MACHINERY
135037,SARIAH HAMPTON,9,AUTOMOBILE
135083,HANK DAVID,17,AUTOMOBILE
135172,HAYLEE MCDONALD,15,FURNITURE
135265,CALVIN ZIMMERMAN,9,HOUSEHOLD
135271,ARIYAH MCINTYRE,4,AUTOMOBILE
135347,ELISEO MARIN,17,BUILDING
135352,CELIA BUCK,18,BUILDING
135367,JON CROSS,7,BUILDING
135466,NAYELI WARD,23,MACHINERY
135649,JAMESON COFFEY,8,AUTOMOBILE
135719,PAOLA ODOM,4,BUILDING
135724,KYLIAN MORSE,7,BUILDING
135872,KAIRI WALL,13,MACHINERY
135884,ISSAC FRYE,2,MACHINERY
135973,RAYA POTTS,18,HOUSEHOLD
136109,ALFRED CHURCH,11,HOUSEHOLD
136112,AYLEEN RICHARDS,11,FURNITURE
136187,HOLDEN MCCORMICK,15,FURNITURE
136246,MACIE COLLIER,21,HOUSEHOLD
136298,EDISON MCLEAN,7,MACHINERY
136333,SKY HUNTER,12,BUILDING
136397,ARCHER ACOSTA,2,MACHINERY
136531,KAIA HORNE,2,AUTOMOBILE
136876,ZEV DANIELS,8,FURNITURE
136889,EMBER COCHRAN,11,HOUSEHOLD
136993,DANNY BRENNAN,12,FURNITURE
136999,ELODIE HODGES,6,MACHINERY
137053,ALONZO ARMSTRONG,9,MACHINERY
137356,PRESLEY MALDONADO,0,HOUSEHOLD
137552,JAVIER RAMIREZ,7,FURNITURE
137560,GRACE CARSON,20,BUILDING
137575,ARES PARRA,8,HOUSEHOLD
137692,DALARY SNYDER,4,BUILDING
137708,THIAGO BECK,8,HOUSEHOLD
137725,GIA LUNA,14,MACHINERY
138064,ERICK ARCHER,19,AUTOMOBILE
138343,KADENCE KNIGHT,24,AUTOMOBILE
138424,BECKETT STOUT,3,HOUSEHOLD
138497,CHANA TANG,16,HOUSEHOLD
138502,ROGELIO ADAMS,19,AUTOMOBILE
138530,STELLA PONCE,14,BUILDING
138535,LANGSTON SIMPSON,10,BUILDING
138649,ANASTASIA PARK,22,AUTOMOBILE
138731,DAXTON GILBERT,10,FURNITURE
138781,JOCELYN CANO,1,AUTOMOBILE
138889,TERRY SALINAS,8,MACHINERY
139006,ROYALTY ENGLISH,3,MACHINERY
139103,JUNIOR CARSON,5,HOUSEHOLD
139111,NALANI GREER,11,HOUSEHOLD
139126,KODA BOWERS,19,HOUSEHOLD
139190,ELISA HUERTA,1,BUILDING
139298,DOUGLAS MALDONADO,19,HOUSEHOLD
139301,ELAINA DUNCAN,13,BUILDING
139333,AVERY NEAL,12,FURNITURE
139436,TALIA ANTHONY,3,FURNITURE
139519,SHILOH VALDEZ,11,HOUSEHOLD
139567,DIANA FERGUSON,8,HOUSEHOLD
139582,MIGUEL FERNANDEZ,8,HOUSEHOLD
139699,AMARA SPENCE,11,FURNITURE
139795,CILLIAN MULLINS,3,BUILDING
139817,MALIYAH MONROE,16,AUTOMOBILE
139907,COLBY GATES,6,FURNITURE
139949,MELINA STONE,12,HOUSEHOLD
140041,FINN MERCADO,10,MACHINERY
140128,MCKINLEY RUIZ,0,HOUSEHOLD
140269,AUSTIN MACIAS,1,AUTOMOBILE
140368,ADLEY BARKER,22,HOUSEHOLD
140479,KADE LEVY,6,MACHINERY
140531,FLORA SUTTON,10,MACHINERY
140536,WARREN ZUNIGA,8,AUTOMOBILE
140647,LESLIE MAYER,18,MACHINERY
140650,YAHIR DELGADO,10,FURNITURE
140699,ALANI VALENTINE,11,AUTOMOBILE
140720,DEMETRIUS MILLER,1,AUTOMOBILE
140725,ISABELLA TURNER,10,AUTOMOBILE
140788,JOSHUA KING,12,BUILDING
140795,VICTORIA REESE,10,FURNITURE
140902,ALIJAH CAIN,21,FURNITURE
141032,KENDRA OWENS,5,FURNITURE
141049,ADRIEL ELLIOTT,3,FURNITURE
141119,NOELLE SOLOMON,22,FURNITURE
141131,MUSA COHEN,21,FURNITURE
141154,DESTINY GAINES,18,HOUSEHOLD
141250,TALON MCCARTHY,0,HOUSEHOLD
141325,KIRA QUINN,13,FURNITURE
141406,RHYS RICE,7,AUTOMOBILE
141649,ADA RUSSO,2,HOUSEHOLD
141661,JAMIE WEAVER,20,MACHINERY
141724,TEAGAN CLAY,23,AUTOMOBILE
141815,YOSEF FITZGERALD,19,HOUSEHOLD
142066,MARLEE COLON,14,FURNITURE
